Datum;Anfang;Ende;Gesamt (Netzlast) [MWh] Berechnete Auflösungen;Residuallast [MWh] Berechnete Auflösungen;Pumpspeicher [MWh] Berechnete Auflösungen
01.11.2023;00:00;01:00;43.319,5;28.770;1.318,5
01.11.2023;01:00;02:00;41.233,5;27.386,5;1.052,25
01.11.2023;02:00;03:00;40.059,75;26.144,25;2.260,75
01.11.2023;03:00;04:00;39.847,5;25.193,75;3.044,75
01.11.2023;04:00;05:00;40.363,5;24.764,75;4.347
01.11.2023;05:00;06:00;42.330,5;26.264,75;2.730,5
01.11.2023;06:00;07:00;45.712,75;29.154;1.136,5
01.11.2023;07:00;08:00;48.474,25;30.717,75;225,25
01.11.2023;08:00;09:00;50.815;28.297,75;94
01.11.2023;09:00;10:00;53.070,5;25.324,5;632,75
01.11.2023;10:00;11:00;55.292,75;23.080,75;1.088,25
01.11.2023;11:00;12:00;56.123;21.326,25;1.551,5
01.11.2023;12:00;13:00;56.068,75;21.142,75;1.403,5
01.11.2023;13:00;14:00;54.265;21.292,5;2.053
01.11.2023;14:00;15:00;53.081;23.646,5;1.468,5
01.11.2023;15:00;16:00;52.636,75;26.620;334,25
01.11.2023;16:00;17:00;53.268,5;27.087,5;121,25
01.11.2023;17:00;18:00;57.310,5;27.489,75;167
01.11.2023;18:00;19:00;58.002;24.426,75;387,75
01.11.2023;19:00;20:00;57.184,75;21.847,75;265,75
01.11.2023;20:00;21:00;54.934,25;19.592,25;1.873
01.11.2023;21:00;22:00;52.482,25;17.644,25;2.088,75
01.11.2023;22:00;23:00;50.568,25;16.454,25;3.081
01.11.2023;23:00;00:00;47.446,75;14.524,25;3.736
02.11.2023;00:00;01:00;44.299;13.639,5;4.877,25
02.11.2023;01:00;02:00;42.270,25;13.057,5;5.015,75
02.11.2023;02:00;03:00;41.613,25;12.714,75;5.137,75
02.11.2023;03:00;04:00;41.241,5;12.090,5;5.329,75
02.11.2023;04:00;05:00;42.618,5;11.880;5.060
02.11.2023;05:00;06:00;47.741,5;14.117;4.171,25
02.11.2023;06:00;07:00;56.728,75;18.704;1.896,25
02.11.2023;07:00;08:00;63.147,75;21.012,75;1.077,5
02.11.2023;08:00;09:00;66.635,25;22.667,5;74,5
02.11.2023;09:00;10:00;67.723,5;23.201,75;11,5
02.11.2023;10:00;11:00;67.948,25;21.851,25;334,75
02.11.2023;11:00;12:00;69.394,25;22.668,75;989
02.11.2023;12:00;13:00;69.265,75;22.164;1.508,5
02.11.2023;13:00;14:00;68.045,75;22.489;2.044,25
02.11.2023;14:00;15:00;66.825,75;22.479;1.418
02.11.2023;15:00;16:00;65.353,75;23.578,75;999,75
02.11.2023;16:00;17:00;65.188,75;24.421,75;719,25
02.11.2023;17:00;18:00;67.177,5;26.559,5;483,5
02.11.2023;18:00;19:00;67.238,5;27.113,75;136,25
02.11.2023;19:00;20:00;64.740,25;26.544;84
02.11.2023;20:00;21:00;61.431,75;25.740;365,5
02.11.2023;21:00;22:00;57.869,5;23.763,25;1.009,25
02.11.2023;22:00;23:00;53.828,5;21.748;1.113,75
02.11.2023;23:00;00:00;50.279,5;19.468;4.002,75
03.11.2023;00:00;01:00;47.511;15.942,25;4.287,25
03.11.2023;01:00;02:00;45.026;14.952;4.796,75
03.11.2023;02:00;03:00;44.238,75;15.236;5.102,5
03.11.2023;03:00;04:00;44.648,75;16.123,75;5.021,5
03.11.2023;04:00;05:00;46.382,5;16.946,5;4.585
03.11.2023;05:00;06:00;50.900;21.540,75;2.630,25
03.11.2023;06:00;07:00;57.464,5;27.705,5;791,75
03.11.2023;07:00;08:00;62.895;32.633,25;93,75
03.11.2023;08:00;09:00;65.774,75;34.474,75;8
03.11.2023;09:00;10:00;66.136;32.705,75;36,5
03.11.2023;10:00;11:00;66.101,75;30.529,5;5
03.11.2023;11:00;12:00;66.663,75;29.421;80
03.11.2023;12:00;13:00;65.954;29.539,5;14,75
03.11.2023;13:00;14:00;63.965,25;29.818;105,25
03.11.2023;14:00;15:00;62.063,25;31.763,5;200,25
03.11.2023;15:00;16:00;61.045;35.775,75;8,5
03.11.2023;16:00;17:00;61.487,75;39.215;8,25
03.11.2023;17:00;18:00;63.541,75;39.893;5,75
03.11.2023;18:00;19:00;63.356,5;38.039;4,75
03.11.2023;19:00;20:00;61.516,5;34.670,25;9
03.11.2023;20:00;21:00;58.618,5;29.814,5;764,75
03.11.2023;21:00;22:00;55.573,75;25.850,5;586,5
03.11.2023;22:00;23:00;51.705,5;23.441,5;41,25
03.11.2023;23:00;00:00;48.355,5;20.119,75;457,75
04.11.2023;00:00;01:00;45.802;16.980,25;902,75
04.11.2023;01:00;02:00;43.989,75;14.809,5;1.511,75
04.11.2023;02:00;03:00;43.102;13.394,75;3.083,5
04.11.2023;03:00;04:00;42.774,75;12.853,75;3.357
04.11.2023;04:00;05:00;42.791,5;12.920,75;4.904
04.11.2023;05:00;06:00;43.313,25;12.994,25;4.860,75
04.11.2023;06:00;07:00;44.732,25;14.256,25;2.685,25
04.11.2023;07:00;08:00;46.881;15.729,5;487
04.11.2023;08:00;09:00;50.310;15.354;1.017
04.11.2023;09:00;10:00;53.231,25;13.003,25;3.104
04.11.2023;10:00;11:00;54.843,75;10.103;4.299
04.11.2023;11:00;12:00;56.698,75;10.069,75;3.884,25
04.11.2023;12:00;13:00;55.633,25;11.196,25;1.826,25
04.11.2023;13:00;14:00;53.046;12.743,25;1.276
04.11.2023;14:00;15:00;52.427,75;15.813,5;641,5
04.11.2023;15:00;16:00;53.145,25;18.119,5;737,5
04.11.2023;16:00;17:00;54.134,5;18.130,5;423,5
04.11.2023;17:00;18:00;58.557;19.354;14,25
04.11.2023;18:00;19:00;58.808,75;16.524,75;485,5
04.11.2023;19:00;20:00;56.411,75;13.442,75;557,5
04.11.2023;20:00;21:00;53.020,75;10.200,75;1.018,25
04.11.2023;21:00;22:00;50.666,75;9.257,25;2.130,75
04.11.2023;22:00;23:00;48.173;9.594;2.525,75
04.11.2023;23:00;00:00;44.884,25;8.723,25;3.399
05.11.2023;00:00;01:00;42.462,5;8.856,25;5.434,5
05.11.2023;01:00;02:00;39.902,25;7.842;5.960,25
05.11.2023;02:00;03:00;38.192,5;8.077;6.031
05.11.2023;03:00;04:00;38.053,25;8.893;5.676
05.11.2023;04:00;05:00;38.387,5;10.268,5;5.480,25
05.11.2023;05:00;06:00;38.894,25;10.915,25;5.040
05.11.2023;06:00;07:00;39.467,5;12.210,25;3.544,75
05.11.2023;07:00;08:00;40.822,5;13.979,75;2.549,5
05.11.2023;08:00;09:00;44.172;16.140,75;1.235,25
05.11.2023;09:00;10:00;46.608,75;17.639,5;906,5
05.11.2023;10:00;11:00;48.643;18.777,75;921
05.11.2023;11:00;12:00;51.175,75;19.972,25;639,25
05.11.2023;12:00;13:00;51.465,25;19.520,75;1.041
05.11.2023;13:00;14:00;49.580,25;18.507;2.081,75
05.11.2023;14:00;15:00;48.260,25;18.864;1.060,75
05.11.2023;15:00;16:00;48.208,25;20.693;315,5
05.11.2023;16:00;17:00;49.166;22.025;10,25
05.11.2023;17:00;18:00;52.647,25;23.572,25;4,5
05.11.2023;18:00;19:00;53.702,25;22.267,5;4,5
05.11.2023;19:00;20:00;52.838,75;17.840;377,5
05.11.2023;20:00;21:00;50.869,5;13.335,5;481,75
05.11.2023;21:00;22:00;49.770,25;9.543,5;1.078,75
05.11.2023;22:00;23:00;49.057;7.702;2.294,5
05.11.2023;23:00;00:00;47.431,75;5.426,25;5.283
06.11.2023;00:00;01:00;45.569,5;2.546,5;5.798
06.11.2023;01:00;02:00;44.467,75;1.781,5;5.827,5
06.11.2023;02:00;03:00;43.597,75;1.804,75;5.952,25
06.11.2023;03:00;04:00;44.154;1.711,75;5.823,75
06.11.2023;04:00;05:00;45.258,25;4.004,5;5.041,5
06.11.2023;05:00;06:00;49.123,5;8.681;3.769,25
06.11.2023;06:00;07:00;58.117,5;18.130,25;814,5
06.11.2023;07:00;08:00;63.254,25;23.419,25;89,5
06.11.2023;08:00;09:00;66.269,25;23.776,5;161
06.11.2023;09:00;10:00;67.216,75;19.169,25;974
06.11.2023;10:00;11:00;67.273,75;14.899,5;1.857,25
06.11.2023;11:00;12:00;68.528,75;15.034,25;2.149,75
06.11.2023;12:00;13:00;67.621,5;15.857;1.163,5
06.11.2023;13:00;14:00;66.938,25;19.277,75;1.796,5
06.11.2023;14:00;15:00;64.775;23.112,5;529,75
06.11.2023;15:00;16:00;64.281,75;28.824,25;204,25
06.11.2023;16:00;17:00;64.615,75;32.991,75;5,75
06.11.2023;17:00;18:00;67.315;35.459,5;5
06.11.2023;18:00;19:00;67.217,25;33.368,75;9,25
06.11.2023;19:00;20:00;66.064,25;30.972,5;10,75
06.11.2023;20:00;21:00;62.905;26.915,5;37,25
06.11.2023;21:00;22:00;59.309,25;22.497,5;466,25
06.11.2023;22:00;23:00;56.061;19.651;1.694,75
06.11.2023;23:00;00:00;52.763,75;17.748,25;2.141,5
07.11.2023;00:00;01:00;48.879,75;14.851;3.277,75
07.11.2023;01:00;02:00;46.694;14.027,75;4.196,5
07.11.2023;02:00;03:00;46.142,75;13.845,25;5.579,25
07.11.2023;03:00;04:00;46.607,5;15.145;6.055,5
07.11.2023;04:00;05:00;48.124,5;17.318,25;5.384
07.11.2023;05:00;06:00;51.330,5;20.863,5;3.248
07.11.2023;06:00;07:00;59.299;29.350,75;433
07.11.2023;07:00;08:00;63.913,75;34.139,5;7
07.11.2023;08:00;09:00;66.600;33.751,25;185,75
07.11.2023;09:00;10:00;67.898;31.152,25;332,5
07.11.2023;10:00;11:00;68.514,75;29.344;1.475
07.11.2023;11:00;12:00;68.452,75;28.135,5;1.949
07.11.2023;12:00;13:00;68.609,75;29.051,25;1.835,5
07.11.2023;13:00;14:00;66.335,25;29.795,25;320,75
07.11.2023;14:00;15:00;64.692,5;32.096,5;600,25
07.11.2023;15:00;16:00;64.611,75;36.720,75;15,75
07.11.2023;16:00;17:00;64.108,25;38.888,25;6,5
07.11.2023;17:00;18:00;66.603;39.925,75;6,75
07.11.2023;18:00;19:00;66.901;38.064,5;7,75
07.11.2023;19:00;20:00;65.147,5;34.681,25;7
07.11.2023;20:00;21:00;62.404,75;30.291,25;8,75
07.11.2023;21:00;22:00;58.386,25;26.491,75;247,5
07.11.2023;22:00;23:00;54.994,5;22.532,75;237,75
07.11.2023;23:00;00:00;52.190,25;19.564,5;1.266,5
08.11.2023;00:00;01:00;49.229,25;16.423,75;4.459,25
08.11.2023;01:00;02:00;47.645,5;14.303,75;5.395,75
08.11.2023;02:00;03:00;47.080;13.359;6.116,25
08.11.2023;03:00;04:00;46.985,5;13.102,75;5.640
08.11.2023;04:00;05:00;48.392,25;14.117;5.121,75
08.11.2023;05:00;06:00;52.456,75;18.195,75;3.904
08.11.2023;06:00;07:00;59.384,25;25.536,5;1.521
08.11.2023;07:00;08:00;65.184,5;31.423,75;32
08.11.2023;08:00;09:00;67.958;31.738,5;38,25
08.11.2023;09:00;10:00;68.005,25;27.916;169,75
08.11.2023;10:00;11:00;68.429;24.538;1.452,5
08.11.2023;11:00;12:00;68.535,5;21.382,5;3.027,25
08.11.2023;12:00;13:00;68.502,5;21.006,5;3.373,75
08.11.2023;13:00;14:00;66.977,5;22.453;1.984,25
08.11.2023;14:00;15:00;65.711,25;26.053,25;1.821
08.11.2023;15:00;16:00;65.057,75;32.272,25;312,75
08.11.2023;16:00;17:00;64.728,75;35.595;4,25
08.11.2023;17:00;18:00;68.033,25;36.542;12
08.11.2023;18:00;19:00;68.038;34.046,5;2
08.11.2023;19:00;20:00;66.999,5;31.239;82,5
08.11.2023;20:00;21:00;64.175;27.700,25;228,25
08.11.2023;21:00;22:00;60.003;23.121;657
08.11.2023;22:00;23:00;56.508,25;20.692,75;1.102,5
08.11.2023;23:00;00:00;53.130,5;18.161,5;3.095,25
09.11.2023;00:00;01:00;50.111,5;17.039,5;4.790,25
09.11.2023;01:00;02:00;47.787,5;16.520,75;4.852,5
09.11.2023;02:00;03:00;46.834,25;16.672,5;4.883,25
09.11.2023;03:00;04:00;46.666,25;16.903,25;4.883,5
09.11.2023;04:00;05:00;47.306,25;17.973;4.571
09.11.2023;05:00;06:00;50.928,25;21.897,75;3.141,75
09.11.2023;06:00;07:00;58.426,75;29.123,75;589,25
09.11.2023;07:00;08:00;63.783,5;33.792,5;222,75
09.11.2023;08:00;09:00;66.755;34.820,5;191,75
09.11.2023;09:00;10:00;67.214,5;33.816,25;221
09.11.2023;10:00;11:00;68.782,75;34.556;407,25
09.11.2023;11:00;12:00;69.044;35.729;515
09.11.2023;12:00;13:00;68.047,25;35.422;408,25
09.11.2023;13:00;14:00;66.727,5;35.508;877
09.11.2023;14:00;15:00;64.935,25;36.572,75;680,75
09.11.2023;15:00;16:00;64.766,75;40.179;136
09.11.2023;16:00;17:00;65.038;40.991,5;18,25
09.11.2023;17:00;18:00;67.138,75;41.468,75;11,25
09.11.2023;18:00;19:00;66.454,75;38.612,75;146,5
09.11.2023;19:00;20:00;65.452;35.028,75;475
09.11.2023;20:00;21:00;62.495,5;31.752,25;233,25
09.11.2023;21:00;22:00;58.832,25;27.523;482,25
09.11.2023;22:00;23:00;55.313,25;24.125,75;1.627,25
09.11.2023;23:00;00:00;51.183,75;21.247,5;3.088
10.11.2023;00:00;01:00;48.987,75;20.559,75;4.456,5
10.11.2023;01:00;02:00;46.506;18.808,75;5.195,75
10.11.2023;02:00;03:00;45.844,25;18.254,5;5.477
10.11.2023;03:00;04:00;45.949;18.409;5.708,25
10.11.2023;04:00;05:00;47.089,5;20.214,75;5.013
10.11.2023;05:00;06:00;50.764,5;23.500,75;2.457,75
10.11.2023;06:00;07:00;58.386,5;30.993,75;990,75
10.11.2023;07:00;08:00;64.009,25;37.101,75;96,25
10.11.2023;08:00;09:00;66.026,75;38.567,25;8,25
10.11.2023;09:00;10:00;66.174,25;35.973,25;215
10.11.2023;10:00;11:00;67.184;33.389,5;515,25
10.11.2023;11:00;12:00;67.723,75;31.007,5;1.040
10.11.2023;12:00;13:00;66.623,75;29.146;1.339,75
10.11.2023;13:00;14:00;64.630;29.675,75;802,25
10.11.2023;14:00;15:00;63.335,75;33.982;554,75
10.11.2023;15:00;16:00;62.525;39.685,75;237,5
10.11.2023;16:00;17:00;62.835,25;44.540,25;7,75
10.11.2023;17:00;18:00;64.064,75;46.128,25;4
10.11.2023;18:00;19:00;63.323,75;44.955,5;6,25
10.11.2023;19:00;20:00;61.716;44.323,75;56,5
10.11.2023;20:00;21:00;57.860,75;41.425;23,5
10.11.2023;21:00;22:00;54.240,75;38.920,25;138,75
10.11.2023;22:00;23:00;51.294;37.186;79,75
10.11.2023;23:00;00:00;48.127,25;34.441,25;394,5
11.11.2023;00:00;01:00;45.708;32.475,75;1.409,25
11.11.2023;01:00;02:00;43.307,5;29.572,25;3.192
11.11.2023;02:00;03:00;42.184,25;28.652,5;4.211
11.11.2023;03:00;04:00;42.041,25;28.179,25;4.712,75
11.11.2023;04:00;05:00;42.254,5;28.233,25;5.286,75
11.11.2023;05:00;06:00;42.084,25;27.380,5;4.731,75
11.11.2023;06:00;07:00;43.154,25;27.521;2.308,25
11.11.2023;07:00;08:00;46.378,25;30.561,5;591,25
11.11.2023;08:00;09:00;49.926,25;32.178,5;17
11.11.2023;09:00;10:00;52.822,75;31.576,25;506,25
11.11.2023;10:00;11:00;54.660;31.356,75;603,75
11.11.2023;11:00;12:00;55.874,25;31.422,5;1.366
11.11.2023;12:00;13:00;55.403;29.830,5;1.402,75
11.11.2023;13:00;14:00;53.227,75;28.652,5;2.674,75
11.11.2023;14:00;15:00;51.746,5;30.736;999
11.11.2023;15:00;16:00;51.593,25;35.409,75;221,75
11.11.2023;16:00;17:00;52.314,75;38.735,75;16,75
11.11.2023;17:00;18:00;55.116;41.227;13,5
11.11.2023;18:00;19:00;55.240;41.071;11,25
11.11.2023;19:00;20:00;53.296,75;38.938,5;159,5
11.11.2023;20:00;21:00;50.303;36.008,25;421
11.11.2023;21:00;22:00;48.525,75;35.415,25;135,75
11.11.2023;22:00;23:00;46.704;35.218;65
11.11.2023;23:00;00:00;43.994,75;33.730;161,75
12.11.2023;00:00;01:00;41.918,75;32.394,75;1.302
12.11.2023;01:00;02:00;39.758,5;30.627,25;3.462,75
12.11.2023;02:00;03:00;38.884,25;30.102;4.847
12.11.2023;03:00;04:00;38.688;30.461,5;4.591
12.11.2023;04:00;05:00;39.274,5;31.597,75;4.289
12.11.2023;05:00;06:00;39.334,5;32.048;3.726
12.11.2023;06:00;07:00;39.637;32.481,5;2.797,25
12.11.2023;07:00;08:00;40.752;34.227,5;1.052
12.11.2023;08:00;09:00;44.233,75;35.937,5;681,5
12.11.2023;09:00;10:00;47.768,25;36.223,5;332,75
12.11.2023;10:00;11:00;50.600,25;36.102,25;1.049,5
12.11.2023;11:00;12:00;52.163,5;35.891;493,75
12.11.2023;12:00;13:00;52.194;36.668,25;589,75
12.11.2023;13:00;14:00;50.431;37.556;1.016,25
12.11.2023;14:00;15:00;49.606,75;40.000;285,75
12.11.2023;15:00;16:00;49.195;42.670,5;61,75
12.11.2023;16:00;17:00;50.437;44.586;110,5
12.11.2023;17:00;18:00;53.829,5;46.823,5;10,5
12.11.2023;18:00;19:00;54.236,25;46.516,5;12,5
12.11.2023;19:00;20:00;53.020,5;44.585,25;35,25
12.11.2023;20:00;21:00;50.625,25;41.536,75;13,25
12.11.2023;21:00;22:00;49.357,5;40.199,25;223,5
12.11.2023;22:00;23:00;48.173;38.749,5;189,5
12.11.2023;23:00;00:00;45.710,25;36.269;506,25
13.11.2023;00:00;01:00;43.410,75;34.158;2.109,75
13.11.2023;01:00;02:00;41.628,75;32.781;2.909,25
13.11.2023;02:00;03:00;40.504,5;32.568;3.270
13.11.2023;03:00;04:00;41.023,75;32.897,25;3.795
13.11.2023;04:00;05:00;42.329;33.263;3.573
13.11.2023;05:00;06:00;45.973,5;35.982,5;862,75
13.11.2023;06:00;07:00;54.623,25;43.328;51,5
13.11.2023;07:00;08:00;60.791,75;49.045,5;1,25
13.11.2023;08:00;09:00;64.270,25;50.821,75;3,75
13.11.2023;09:00;10:00;65.338,5;49.031,75;4,25
13.11.2023;10:00;11:00;66.646;47.007;7,5
13.11.2023;11:00;12:00;68.327,75;46.574,5;12,5
13.11.2023;12:00;13:00;68.947,75;44.226,5;62,75
13.11.2023;13:00;14:00;68.750,75;40.188,5;161,5
13.11.2023;14:00;15:00;68.454,25;36.057;731,25
13.11.2023;15:00;16:00;67.663,75;32.752;392
13.11.2023;16:00;17:00;68.112,25;31.183;146,25
13.11.2023;17:00;18:00;69.622,75;29.919,5;209,75
13.11.2023;18:00;19:00;67.840,75;28.646,75;68,5
13.11.2023;19:00;20:00;66.630,25;26.898,75;372,75
13.11.2023;20:00;21:00;63.064,5;22.397;1.164
13.11.2023;21:00;22:00;60.190,75;18.249,25;1.976
13.11.2023;22:00;23:00;56.767,75;14.987,25;1.697,25
13.11.2023;23:00;00:00;53.289,5;10.776,25;3.590
14.11.2023;00:00;01:00;50.436,75;7.723;4.598
14.11.2023;01:00;02:00;48.814,75;6.247;5.043,5
14.11.2023;02:00;03:00;48.376,5;7.189;5.810,75
14.11.2023;03:00;04:00;48.761,5;8.326;5.747,5
14.11.2023;04:00;05:00;49.926,75;9.109,75;5.497,75
14.11.2023;05:00;06:00;54.472;8.563;4.978
14.11.2023;06:00;07:00;62.833;14.671,75;1.608
14.11.2023;07:00;08:00;66.886;20.687;323
14.11.2023;08:00;09:00;69.870,25;22.531;118,5
14.11.2023;09:00;10:00;70.742,5;21.452,25;359,75
14.11.2023;10:00;11:00;71.984;20.898,75;1.809,5
14.11.2023;11:00;12:00;72.568,75;21.639,75;1.655
14.11.2023;12:00;13:00;71.886;21.662,75;1.595,75
14.11.2023;13:00;14:00;70.132,75;22.626,75;1.345
14.11.2023;14:00;15:00;68.455;25.307;965,75
14.11.2023;15:00;16:00;66.758;28.752,75;557
14.11.2023;16:00;17:00;66.388;32.674,75;217,5
14.11.2023;17:00;18:00;67.639;37.696,25;4,75
14.11.2023;18:00;19:00;66.002,5;38.326,5;88,75
14.11.2023;19:00;20:00;64.202,25;38.368,75;77,75
14.11.2023;20:00;21:00;60.965,75;36.118,25;43,75
14.11.2023;21:00;22:00;56.949,25;32.051,25;167,5
14.11.2023;22:00;23:00;53.833;28.978,5;562,75
14.11.2023;23:00;00:00;50.306,25;25.579;1.775,25
15.11.2023;00:00;01:00;46.796,75;22.480,5;3.686,25
15.11.2023;01:00;02:00;45.073;20.366,5;5.336,25
15.11.2023;02:00;03:00;44.881,5;19.963,75;5.270,5
15.11.2023;03:00;04:00;45.269,25;20.004,25;5.250,75
15.11.2023;04:00;05:00;46.623,25;21.388,25;4.652,75
15.11.2023;05:00;06:00;-;-;-
15.11.2023;06:00;07:00;-;-;-
15.11.2023;07:00;08:00;-;-;-
15.11.2023;08:00;09:00;-;-;-
15.11.2023;09:00;10:00;-;-;-
15.11.2023;10:00;11:00;-;-;-
15.11.2023;11:00;12:00;-;-;-
15.11.2023;12:00;13:00;-;-;-
15.11.2023;13:00;14:00;-;-;-
15.11.2023;14:00;15:00;-;-;-
15.11.2023;15:00;16:00;-;-;-
15.11.2023;16:00;17:00;-;-;-
15.11.2023;17:00;18:00;-;-;-
15.11.2023;18:00;19:00;-;-;-
15.11.2023;19:00;20:00;-;-;-
15.11.2023;20:00;21:00;-;-;-
15.11.2023;21:00;22:00;-;-;-
15.11.2023;22:00;23:00;-;-;-
15.11.2023;23:00;00:00;-;-;-
